ZA   1002    2H   1H(N,G) E=THERMAL             
2224.57  1  100  1  0
      7148.31   3.37
      7176.93   5.3
      7247.08   0.355
      7436.54   7.3
      7533.46   0.237
      7655.2   0.063
      7665.02   9.8
      7672.88   1.99
      8350.88   1.82
      9236.99   2.7
      9440.98   4.8

ZA   24051   51CR  50CR(N,G),(POL N,G) E=THERMAL 
9261.63  19  98.3256  1.06  0
      2013.3   0.848
      2052.9   0.0954
      3305.8   0.0742
      3593.4   0.954
      4022.4   0.848
      4057.4   0.1484
      4491.5   0.6784
      4625   1.166
      4971.6   0.4452
      5222   2.438
      5490.3   1.8656
      5494.5   2.12
      6135.9   9.5506
      6206.3   0.2226
      6371.6   4.24
      6433.7   0.106
      7362.6   13.1652
      8484.2   27.56
      8512.2   31.8




ZA   24053   53CR  52CR(N,G) E=1.626 KEV         
7939.12  12  100.106  1.0718  0
      3646.4   3.32258
      3753.5   6.85952
      4324.8   3.32258
      4677.7   15.2196
      4759.8   8.36004
      5231   6.9667
      5270.6   3.7513
      5619.3   4.18002
      5966.1   11.1467
      6933.3   9.96774
      7375.6   8.5744
      7939.7   18.435






ZA   25056   56MN  55MN(N,G), (POL N,G) E=TH     
7270.75  80  99.205  1  0
      2342.6   0.4
      2372.1   0.29
      2428.6   0.4
      2471.3   0.33
      2508.5   0.34
      3172.5   0.17
      3271.8   0.32
      3288.2   0.12
      3409.1   3.17
      3430.8   0.16
      3498.9   0.54
      3549.2   0.29
      3573.9   0.24
      3580.6   0.44
      3642.3   0.61
      3752.3   0.43
      3772.8   0.12
      3783.6   0.32
      3815   1.07
      3820.4   0.58
      3857.8   0.6
      3873   0.13
      3897   0.095
      3955   0.06
      3979.4   0.38
      4007.2   0.05
      4029.8   0.17
      4051.5   0.13
      4103.7   0.39
      4110.4   0.35
      4199.2   0.17
      4223.5   0.73
      4251.7   0.21
      4268.5   0.69
      4319.5   0.11
      4348   0.31
      4381   0.54
      4398.7   0.14
      4415.4   0.2
      4446   0.79
      4473.1   0.1
      4550.6   0.68
      4567.2   1.94
      4588.7   0.43
      4618.5   0.1
      4643.9   0.84
      4690   1
      4725   2.76
      4751.7   0.025
      4829.7   1.25
      4875.2   0.72
      4907.9   0.68
      4935.2   0.36
      4949.4   2.02
      4969.8   0.36
      5015   6.12
      5035.5   1.02
      5068.3   2.73
      5111.7   0.3
      5181.6   3.79
      5199.1   0.85
      5254.3   1.24
      5290.3   0.055
      5404.5   0.39
      5437   1.27
      5527.4   6.72
      5543   0.17
      5760.9   1.74
      5920.5   0.82
      5976.6   0.18
      6030.6   0.52
      6103.9   2
      6429.1   0.73
      6553.8   0.19
      6783.3   3.42
      6928.7   2.34
      7057.8   11
      7159.7   5.96
      7243.8   12.3
      7270.3   3.5

ZA   26057   57FE  56FE(N,G), (POL N,G) E=THERMAL
7646.2  33  98.65  1  10
      2407.4   0.1
      2424.3   0.06
      2466   0.08
      2507.2   0.04
      2954.04   0.36
      3047.9   0.04
      3075.1   0.11
      3186   0.68
      3267.05   1.29
      3436.4   1.63
      3504.5   0.18
      3508.6   0.05
      3663   0.13
      3854   0.19
      4217.98   6.77
      4274.5   0.25
      4323.8   0.12
      4405.74   1.64
      4462.5   0.52
      4659.3   0.09
      4675.1   0.4
      4724   0.28
      4809.83   1.85
      4825.6   0.07
      4948.3   0.85
      5047.4   0.17
      5318   0.09
      5920.35   9.6
      6018.42   9.9
      6380.47   1.11
      7278.82   6
      7631.18   29
      7645.58   25



ZA   26058   58FE  57FE(N,G) E=TH                
10044.2  22  94.8  1  0
      4521   0.8
      4626.3   3.3
      4749.6   3
      4823.7   2.4
      5043.8   10.7
      5212   0.6
      5493.6   10.9
      5599.9   1.1
      5691.3   2.5
      5721.5   2.5
      5746.7   2.4
      5905.3   2.5
      6028.7   1.2
      6162.7   3.3
      6413.9   1.6
      6506   6.8
      6960.3   10.5
      7163   0.6
      7261.7   11.4
      8369.1   11.8
      9232.9   2.2
      10043.2   2.7


ZA   26059   59FE  58FE(N,G), (POL N,G) E=THERMAL
6580.9  20  92.19  1  0
      3196.41   0.1
      3340.8   1.06
      3422.6   0.06
      3477.8   0.06
      3513   0.04
      3770.5   0.33
      3824   0.13
      4011.5   0.71
      4133.4   3.58
      4260   0.39
      4418.7   0.49
      4618.86   3.4
      4661.81   8.2
      5009.2   0.37
      5369.1   0.33
      5419.5   7.1
      5854.25   14.9
      6012.7   0.54
      6293.63   47
      6580.89   3.4


ZA   28059   59NI  58NI(N,G), (POL N,G) E=THERMAL
8999.17  37  101.558  1  0
      1728.81   0.048
      2400.95   0.221
      2857.56   0.127
      2897.7   0.119
      2968.52   0.32
      3004.84   0.112
      3041.77   0.155
      3244.58   0.074
      3296.62   0.173
      3367.05   0.26
      3381.89   0.228
      3614.37   0.177
      3930.01   0.392
      4030.17   0.497
      4283.67   0.426
      4646.44   0.12
      4745.96   0.117
      4858.61   1.46
      4977   0.253
      5109.06   0.108
      5140.76   0.026
      5145.18   0.131
      5268.56   0.337
      5312.64   1.75
      5435.77   0.63
      5458.74   0.079
      5546.62   0.066
      5621.41   0.126
      5817.19   3.52
      5973.01   0.89
      6105.28   2.33
      6583.85   2.55
      7264.05   0.236
      7697.12   1.24
      8120.51   4.46
      8533.36   25.2
      8998.41   52.6


ZA   27060   60CO  59CO(N,G), (POL N,G) E=TH     
7491.92  119  90.236  1  0
      2616.59   0.203
      2680.66   0.238
      2692.25   0.206
      2739.58   0.31
      2892.4   0.131
      2954   0.205
      2978.03   0.266
      3193.63   0.327
      3200.1   0.129
      3222.1   0.069
      3238.4   0.192
      3279.6   0.15
      3296.9   0.091
      3335.35   0.375
      3380.28   0.7
      3391.5   0.129
      3480.1   0.158
      3562.2   0.159
      3576.1   0.157
      3619.7   0.193
      3664.2   0.225
      3693.28   0.201
      3749.23   1.39
      3795.2   0.118
      3841.44   0.375
      3897.2   0.246
      3902.5   0.188
      3929.84   0.9
      3976.9   0.213
      3994.98   0.198
      4026.73   0.83
      4032.77   0.67
      4075.94   0.176
      4150.2   0.2
      4155.62   0.44
      4207.99   0.75
      4213   0.273
      4253.4   0.122
      4275.63   0.183
      4288.3   0.098
      4300.8   0.166
      4307.2   0.016
      4329.02   0.31
      4336.7   0.102
      4350.49   0.319
      4370.49   0.232
      4377.18   0.35
      4396.2   0.286
      4415.1   0.072
      4427.6   0.029
      4444.9   0.09
      4469.9   0.194
      4482.3   0.118
      4528.57   0.182
      4547.01   0.41
      4590.2   0.13
      4607.03   0.84
      4623.75   0.304
      4646.52   0.241
      4666.18   0.249
      4706.13   0.359
      4720.07   0.141
      4731.14   0.251
      4757.4   0.043
      4781.9   0.12
      4835.9   0.108
      4870.9   0.11
      4884.79   0.712
      4893.78   0.614
      4906.16   1.7
      4922.24   0.92
      4946   0
      4963.03   0.191
      5003.24   0.726
      5040.67   0.238
      5061.9   0.041
      5068.97   0.315
      5127.97   0.479
      5140.5   0.087
      5149.89   0.14
      5168.2   0.276
      5181.74   2.67
      5212.7   0.21
      5217.1   0.16
      5270.36   1.05
      5308.8   0.127
      5358.46   0.444
      5370.25   0.5
      5411.3   0.031
      5446.2   0.09
      5510.86   0.495
      5568.1   0.099
      5602.99   1.18
      5614.68   1.04
      5639.13   0.96
      5660.51   7.14
      5704.5   0.469
      5742.78   2.17
      5782.8   0.049
      5851.99   0.291
      5925.98   1.81
      5976.13   6.9
      6040.89   0.524
      6111.01   0.543
      6150.06   0.466
      6275.16   0.644
      6284.28   0.605
      6341.3   0.08
      6359.9   0.03
      6486.61   6.25
      6706.22   7.54
      6877.4   8.42
      6948.97   0.686
      6985.61   2.76
      7056.11   1.76
      7203.45   0.85
      7214.79   3.7
      7433.34   0.218
      7491.99   2.88



ZA   28060   60NI  59NI(N,G) E=THERMAL           
11387.7  80  87.1045  1.357  0
      1358.67   0.036639
      1434   0.024426
      2040.85   0.065136
      2311   0.065136
      2341.9   0.031211
      2721.59   0.051566
      2749.5   0.035282
      2822.3   0.05428
      2883   0.050209
      3101.2   0.020355
      3436.9   0.103132
      3569.53   0.119416
      3589   0.069207
      3625.6   0.046138
      3697.7   0.043424
      3703.4   0.052923
      3836.1   0.044781
      3892.4   0.058351
      3913.7   0.056994
      3973.4   0.056994
      4048.2   0.065136
      4071.49   0.099061
      4164.75   0.261901
      4180.5   0.024426
      4331.24   0.153341
      4390.4   0.056994
      4475.58   0.20355
      4553   0.096347
      4631.2   0.048852
      4740.48   0.308039
      4819.9   0.043424
      4871.7   0.032568
      4898.4   0.086848
      4922.34   0.210335
      5005.5   0.042067
      5025.43   0.124844
      5059.8   0.05428
      5148.1   0.084134
      5320.69   0.127558
      5419.5   0.033925
      5468.5   0.037996
      5485.02   0.511589
      5509.46   0.302611
      5527.4   0.047495
      5676.64   1.2688
      5714.96   0.215763
      5775.08   0.967541
      5911.3   0.021712
      5940.5   0.100418
      6099.4   0.084134
      6260.19   0.09499
      6322.29   0.755849
      6434.01   0.302611
      6458.42   0.132986
      6543.44   0.795202
      6608.29   0.397601
      6627.12   0.173696
      6809.91   0.451881
      6839.38   1.64197
      6894.23   0.373175
      7051.67   0.29854
      7068.67   0.563155
      7275.9   0.025783
      7309.22   0.290398
      7367.31   2.64615
      7380.77   3.29751
      7499.4   0.103132
      7516.17   2.76828
      7652.88   0.58351
      7799.4   0.934973
      7993.95   0.42067
      8069.26   4.31526
      8117.6   0.059708
      8193.24   2.5783
      8200.88   0.280899
      8263.35   2.15763
      9102.1   11.9823
      9228.19   1.54698
      10054.1   11.1545
      11386.5   29.1755


ZA   28061   61NI  60NI(N,G),(POL N,G) E=THERMAL 
7820.11  33  98.5422  0.0427  0
      1204.2   0.011956
      1244.39   0.028609
      1864.55   0.03416
      2429.15   0.047397
      2703.38   0.053375
      2783.8   0.102907
      3027.02   0.045262
      3305.3   0.069174
      3380.29   0.101626
      3580.18   0.41846
      3615.9   0.023912
      3640.99   0.083265
      3949.97   0.239547
      4043.33   0.113582
      4081.6   0.070028
      4108.52   0.44835
      4150.92   0.50386
      4294.44   0.084973
      4404.82   0.69174
      4588.26   0.49959
      4675.05   0.86681
      4757.86   0.212646
      4957.1   0.09394
      5055.02   0.180194
      5112.1   0.035868
      5180.36   0.167811
      5695.86   6.7039
      6090.5   0.030744
      6634.4   1.25965
      6719.97   2.38266
      7163.9   0.05551
      7536.62   30.1035
      7819.56   52.7772



ZA   28062   62NI  61NI(N,G) E=THERMAL           
10596.3  25  39.85  1  20
      5596   0.15
      5877   0.3
      5968   0.7
      6179   1
      6277   0.4
      6364   0.5
      6387   0.4
      6395   0.5
      6445   1.2
      6532   1.8
      6623   1.7
      6738   1.2
      6748   1.3
      6840   0
      7073   1.5
      7078   3.6
      7326   4.8
      7338   1.4
      7436   2
      7537   0
      7703.4   1.3
      8296   0.8
      8551.3   4.6
      9422.3   5
      10594.6   3.7


ZA   28063   63NI  62NI(N,G), (POL N,G) E=TH     
6838.7  13  101.69  1  0
      2379.2   0.12
      2784   0.12
      3099.4   0.48
      3205.6   0.26
      3555   0.08
      3601.5   0.04
      4142.5   0.46
      4485.7   0.36
      5514.64   1.7
      5837.03   6.5
      6320.3   4.1
      6682.63   1.47
      6838.16   86

ZA   28064   64NI  63NI(N,G) E=TH                
9657.68  16  89.901  1  0
      3888.97   0.9
      4239.29   0.351
      4502.08   0.38
      4788.96   4.61
      4953.45   1.19
      5016.7   1.13
      5041.8   0.74
      5084.3   1.02
      5908.3   0.402
      6009.42   0.6
      6193.58   2.55
      6381.37   0.378
      6631.34   21.6
      7380.62   2.45
      8311.45   5.6
      9656.89   46

ZA   29064   64CU  63CU(N,G),(POL N,G) E=TH      
7916.42  84  99.269  1  0
      3153.05   0.278
      3366.8   0.144
      3472.2   0.183
      3482.9   0.115
      3588.52   0.34
      3651.6   0.062
      3775.27   0.202
      3844.44   0.49
      3883   0.146
      4089.11   0.254
      4133.08   0.381
      4204.37   0.254
      4286.62   0.337
      4312.8   0.28
      4320.24   1.35
      4391.9   0.133
      4405   0.304
      4423.12   0.14
      4440.9   0.195
      4450.86   0.172
      4475.66   0.478
      4504.04   0.487
      4562.95   0.313
      4572.5   0.1
      4603.07   0.543
      4658.53   0.77
      4708.9   0.085
      4790.7   0.107
      4803.8   0.119
      4835.1   0.03
      4883   0.039
      4903.08   0.151
      4983.51   0.202
      5019.5   0.19
      5023.2   0.183
      5085.3   0.328
      5139.86   0.179
      5152.11   0.269
      5183.89   0.366
      5190.09   0.668
      5258.67   1.031
      5269.4   0.08
      5280.67   0.25
      5321.3   0.055
      5385   0.011
      5408.88   0.399
      5418.49   1.85
      5450.75   0.158
      5528.2   0.124
      5555.78   0.274
      5600.5   0.097
      5615.01   0.494
      5636.18   0.41
      5771.48   0.509
      5824   0.3
      5866.16   0.144
      6010.83   1.59
      6015.7   0.229
      6063.65   0.607
      6136.05   0.197
      6166.9   0.166
      6233   0.109
      6308.61   0.167
      6321.54   0.361
      6365.6   0.106
      6394.86   1.392
      6416.9   0.095
      6477.15   0.172
      6553   0.1
      6595.63   0.631
      6618.15   1.13
      6628.9   0.099
      6674.85   1.99
      6988.96   3.51
      7037.83   0.388
      7170.1   0.303
      7177.07   2.56
      7253.05   4.15
      7307.31   8.96
      7555.1   0.084
      7572.32   1.74
      7638   16.2
      7756.91   1.58
      7916.26   33.1


ZA   28065   65NI  64NI(N,G), (POL N,G) E=THERMAL
6098.22  10  100.26  1  0
      2819.7   0.19
      3088.6   0.26
      3386.7   0.83
      3773.7   0.32
      3951.4   1.13
      4178.1   0.12
      4680.3   3.81
      5405.8   8.9
      5787.8   17.7
      6034.8   67

ZA   30065   65ZN  64ZN(N,G) E=THERMAL           
7979.4  34  102.04  1  0
      2432   1.26
      3340   0.59
      3359   0.48
      3586   0.66
      3940   0.44
      3955   0.52
      4164   1.16
      4245   0.81
      4390   0.81
      4511   0.44
      4583   1.72
      4650   0.43
      4787   0.87
      4829   2.29
      4870   1.29
      4922   0.65
      4974   0.6
      4983   0.57
      5247   0.89
      5340   0.5
      5406   0.74
      5486   0.51
      5520   1.4
      5541   1.58
      5560   3.77
      5762   0.96
      5777   4.6
      5898   0.53
      6037   5.06
      6071   0.43
      6510   4.04
      7069   6.92
      7112   6.72
      7863   47.8




ZA   30068   68ZN  67ZN(N,G) E=THERMAL           
10198.1  47  41.3775  0.75  6
      4505.3   0.8325
      4632.3   0.69
      4783   0.9
      4795   0.7425
      4798.3   0.465
      4891.3   0.6075
      4899.4   1.0725
      4914   0.8925
      5011.4   0.555
      5206.3   0.435
      5234.3   0.45
      5245.9   1.1175
      5287.6   0.96
      5340   0.3375
      5345.9   0.7725
      5464.4   0.3
      5474.7   0.5325
      5556.6   0.1575
      5662.3   1.32
      5677.9   1.05
      5685.6   1.0425
      5788.7   0.9075
      5913.9   0.5925
      5982.6   0.6
      6058.4   0.1575
      6171.5   0.2925
      6262.6   1.755
      6287   0.48
      6301.6   0.3675
      6348.5   0.3375
      6421.4   0.615
      6471.4   0.495
      6533.3   0.195
      6568   0.3075
      6610.8   0.24
      6701.9   1.32
      6768.4   2.325
      6773.7   0.57
      6910.6   4.5
      7013.3   0.3825
      7188.4   2.6175
      7237.7   0.21
      7446.3   0.21
      7779.5   0.045
      7859.3   1.6875
      8314.7   2.04
      9120.1   2.895

ZA   30069   69ZN  68ZN(N,G), (POL N,G) E=THERMAL
6482  13  55.8  1  0
      3920   0.8
      3972   0.5
      4072   1.2
      4106   3.6
      4138   9.3
      4426   2.2
      4500   1.3
      4652   2.2
      4888   3.3
      5230   1.9
      5474   20.8
      5647   3.8
      6482   4.9



ZA   32071   71GE  70GE(N,G) E=TH                
7415.91  51  53.9  1  0
      3109.25   0
      3189.45   0
      3522.45   0
      3549.7   0.95
